=== RUN   TestBenchmarkSuite
Metric,Mode,TxCount,DepRate,Threads,Value
Starting Experiment 1: Strategy Comparison vs Tx Count
Running Strategy=Original Count=1000 Threads=1
Throughput,Original,1000,0.4,1,908.47
RejectRate,Original,1000,0.4,1,0.00
Running Strategy=Modified(Dynamic) Count=1000 Threads=16
[34m2026-02-19 16:44:55.389 IST 0001 INFO[0m [committer] [34;1mCommitLegacy[0m -> Successfully built DAG for block 1 with 1000 transactions
[34m2026-02-19 16:44:55.439 IST 00a3 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-396 marked as invalid because dependency tx-394 is invalid
[34m2026-02-19 16:44:55.439 IST 00a4 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-397 marked as invalid because dependency tx-396 is invalid
[34m2026-02-19 16:44:55.439 IST 00a5 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-398 marked as invalid because dependency tx-397 is invalid
[34m2026-02-19 16:44:55.439 IST 00a6 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-400 marked as invalid because dependency tx-398 is invalid
[34m2026-02-19 16:44:55.439 IST 00a7 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-401 marked as invalid because dependency tx-400 is invalid
[34m2026-02-19 16:44:55.439 IST 00a8 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-403 marked as invalid because dependency tx-401 is invalid
[34m2026-02-19 16:44:55.439 IST 00a9 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-404 marked as invalid because dependency tx-403 is invalid
[34m2026-02-19 16:44:55.439 IST 00aa INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-408 marked as invalid because dependency tx-404 is invalid
[34m2026-02-19 16:44:55.439 IST 00ab INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-413 marked as invalid because dependency tx-408 is invalid
[34m2026-02-19 16:44:55.439 IST 00ac INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-421 marked as invalid because dependency tx-413 is invalid
[34m2026-02-19 16:44:55.439 IST 00ad INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-423 marked as invalid because dependency tx-421 is invalid
[34m2026-02-19 16:44:55.439 IST 00ae INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-427 marked as invalid because dependency tx-423 is invalid
[34m2026-02-19 16:44:55.439 IST 00af INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-428 marked as invalid because dependency tx-427 is invalid
[34m2026-02-19 16:44:55.439 IST 00b0 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-430 marked as invalid because dependency tx-428 is invalid
[34m2026-02-19 16:44:55.439 IST 00b1 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-431 marked as invalid because dependency tx-430 is invalid
[34m2026-02-19 16:44:55.439 IST 00b2 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-434 marked as invalid because dependency tx-431 is invalid
[34m2026-02-19 16:44:55.440 IST 00b3 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-435 marked as invalid because dependency tx-434 is invalid
[34m2026-02-19 16:44:55.440 IST 00b4 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-436 marked as invalid because dependency tx-435 is invalid
[34m2026-02-19 16:44:55.440 IST 00b5 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-437 marked as invalid because dependency tx-436 is invalid
[34m2026-02-19 16:44:55.440 IST 00b6 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-440 marked as invalid because dependency tx-437 is invalid
[34m2026-02-19 16:44:55.440 IST 00b7 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-441 marked as invalid because dependency tx-440 is invalid
[34m2026-02-19 16:44:55.440 IST 00b8 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-444 marked as invalid because dependency tx-441 is invalid
[34m2026-02-19 16:44:55.440 IST 00b9 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-448 marked as invalid because dependency tx-444 is invalid
[34m2026-02-19 16:44:55.440 IST 00ba INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-449 marked as invalid because dependency tx-448 is invalid
[34m2026-02-19 16:44:55.440 IST 00bb INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-450 marked as invalid because dependency tx-449 is invalid
[34m2026-02-19 16:44:55.440 IST 00bc INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-453 marked as invalid because dependency tx-450 is invalid
[34m2026-02-19 16:44:55.440 IST 00bd INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-458 marked as invalid because dependency tx-453 is invalid
[34m2026-02-19 16:44:55.440 IST 00be INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-463 marked as invalid because dependency tx-458 is invalid
[34m2026-02-19 16:44:55.440 IST 00bf INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-465 marked as invalid because dependency tx-463 is invalid
[34m2026-02-19 16:44:55.440 IST 00c0 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-466 marked as invalid because dependency tx-465 is invalid
[34m2026-02-19 16:44:55.440 IST 00c1 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-468 marked as invalid because dependency tx-466 is invalid
[34m2026-02-19 16:44:55.440 IST 00c2 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-471 marked as invalid because dependency tx-468 is invalid
[34m2026-02-19 16:44:55.440 IST 00c3 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-474 marked as invalid because dependency tx-471 is invalid
[34m2026-02-19 16:44:55.440 IST 00c4 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-481 marked as invalid because dependency tx-474 is invalid
[34m2026-02-19 16:44:55.440 IST 00c5 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-483 marked as invalid because dependency tx-481 is invalid
[34m2026-02-19 16:44:55.440 IST 00c6 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-484 marked as invalid because dependency tx-483 is invalid
[34m2026-02-19 16:44:55.440 IST 00c7 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-485 marked as invalid because dependency tx-484 is invalid
[34m2026-02-19 16:44:55.440 IST 00c8 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-487 marked as invalid because dependency tx-485 is invalid
[34m2026-02-19 16:44:55.440 IST 00c9 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-488 marked as invalid because dependency tx-487 is invalid
[34m2026-02-19 16:44:55.440 IST 00ca INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-489 marked as invalid because dependency tx-488 is invalid
[34m2026-02-19 16:44:55.440 IST 00cb INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-493 marked as invalid because dependency tx-489 is invalid
[34m2026-02-19 16:44:55.440 IST 00cc INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-499 marked as invalid because dependency tx-493 is invalid
[34m2026-02-19 16:44:55.440 IST 00cd INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-503 marked as invalid because dependency tx-499 is invalid
[34m2026-02-19 16:44:55.440 IST 00ce INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-505 marked as invalid because dependency tx-503 is invalid
[34m2026-02-19 16:44:55.440 IST 00cf INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-507 marked as invalid because dependency tx-505 is invalid
[34m2026-02-19 16:44:55.440 IST 00d0 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-508 marked as invalid because dependency tx-507 is invalid
[34m2026-02-19 16:44:55.440 IST 00d1 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-513 marked as invalid because dependency tx-508 is invalid
[34m2026-02-19 16:44:55.440 IST 00d2 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-514 marked as invalid because dependency tx-513 is invalid
[34m2026-02-19 16:44:55.440 IST 00d3 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-525 marked as invalid because dependency tx-514 is invalid
[34m2026-02-19 16:44:55.440 IST 00d4 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-528 marked as invalid because dependency tx-525 is invalid
[34m2026-02-19 16:44:55.440 IST 00d5 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-529 marked as invalid because dependency tx-528 is invalid
[34m2026-02-19 16:44:55.440 IST 00d6 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-530 marked as invalid because dependency tx-529 is invalid
[34m2026-02-19 16:44:55.440 IST 00d7 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-531 marked as invalid because dependency tx-530 is invalid
[34m2026-02-19 16:44:55.440 IST 00d8 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-533 marked as invalid because dependency tx-531 is invalid
[34m2026-02-19 16:44:55.440 IST 00d9 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-536 marked as invalid because dependency tx-533 is invalid
[34m2026-02-19 16:44:55.440 IST 00da INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-539 marked as invalid because dependency tx-536 is invalid
[34m2026-02-19 16:44:55.440 IST 00db INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-548 marked as invalid because dependency tx-539 is invalid
[34m2026-02-19 16:44:55.440 IST 00dc INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-549 marked as invalid because dependency tx-548 is invalid
[34m2026-02-19 16:44:55.440 IST 00dd INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-550 marked as invalid because dependency tx-549 is invalid
[34m2026-02-19 16:44:55.440 IST 00de INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-554 marked as invalid because dependency tx-550 is invalid
[34m2026-02-19 16:44:55.440 IST 00df INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-555 marked as invalid because dependency tx-554 is invalid
[34m2026-02-19 16:44:55.440 IST 00e0 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-556 marked as invalid because dependency tx-555 is invalid
[34m2026-02-19 16:44:55.440 IST 00e1 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-565 marked as invalid because dependency tx-556 is invalid
[34m2026-02-19 16:44:55.440 IST 00e2 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-566 marked as invalid because dependency tx-565 is invalid
[34m2026-02-19 16:44:55.440 IST 00e3 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-567 marked as invalid because dependency tx-566 is invalid
[34m2026-02-19 16:44:55.440 IST 00e4 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-568 marked as invalid because dependency tx-567 is invalid
[34m2026-02-19 16:44:55.440 IST 00e5 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-570 marked as invalid because dependency tx-568 is invalid
[34m2026-02-19 16:44:55.440 IST 00e6 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-573 marked as invalid because dependency tx-570 is invalid
[34m2026-02-19 16:44:55.440 IST 00e7 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-576 marked as invalid because dependency tx-573 is invalid
[34m2026-02-19 16:44:55.440 IST 00e8 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-578 marked as invalid because dependency tx-576 is invalid
[34m2026-02-19 16:44:55.440 IST 00e9 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-580 marked as invalid because dependency tx-578 is invalid
[34m2026-02-19 16:44:55.440 IST 00ea INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-583 marked as invalid because dependency tx-580 is invalid
[34m2026-02-19 16:44:55.440 IST 00eb INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-584 marked as invalid because dependency tx-583 is invalid
[34m2026-02-19 16:44:55.440 IST 00ec INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-585 marked as invalid because dependency tx-584 is invalid
[34m2026-02-19 16:44:55.440 IST 00ed INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-587 marked as invalid because dependency tx-585 is invalid
[34m2026-02-19 16:44:55.440 IST 00ee INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-590 marked as invalid because dependency tx-587 is invalid
[34m2026-02-19 16:44:55.440 IST 00ef INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-592 marked as invalid because dependency tx-590 is invalid
[34m2026-02-19 16:44:55.440 IST 00f0 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-593 marked as invalid because dependency tx-592 is invalid
[34m2026-02-19 16:44:55.440 IST 00f1 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-600 marked as invalid because dependency tx-593 is invalid
[34m2026-02-19 16:44:55.440 IST 00f2 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-601 marked as invalid because dependency tx-600 is invalid
[34m2026-02-19 16:44:55.440 IST 00f3 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-609 marked as invalid because dependency tx-601 is invalid
[34m2026-02-19 16:44:55.440 IST 00f4 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-611 marked as invalid because dependency tx-609 is invalid
[34m2026-02-19 16:44:55.440 IST 00f5 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-612 marked as invalid because dependency tx-611 is invalid
[34m2026-02-19 16:44:55.440 IST 00f6 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-613 marked as invalid because dependency tx-612 is invalid
[34m2026-02-19 16:44:55.440 IST 00f7 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-615 marked as invalid because dependency tx-613 is invalid
[34m2026-02-19 16:44:55.440 IST 00f8 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-617 marked as invalid because dependency tx-615 is invalid
[34m2026-02-19 16:44:55.440 IST 00f9 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-621 marked as invalid because dependency tx-617 is invalid
[34m2026-02-19 16:44:55.440 IST 00fa INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-623 marked as invalid because dependency tx-621 is invalid
[34m2026-02-19 16:44:55.440 IST 00fb INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-624 marked as invalid because dependency tx-623 is invalid
[34m2026-02-19 16:44:55.440 IST 00fc INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-628 marked as invalid because dependency tx-624 is invalid
[34m2026-02-19 16:44:55.441 IST 00fd INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-629 marked as invalid because dependency tx-628 is invalid
[34m2026-02-19 16:44:55.441 IST 00fe INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-640 marked as invalid because dependency tx-629 is invalid
[34m2026-02-19 16:44:55.441 IST 00ff INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-643 marked as invalid because dependency tx-640 is invalid
[34m2026-02-19 16:44:55.441 IST 0100 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-646 marked as invalid because dependency tx-643 is invalid
[34m2026-02-19 16:44:55.441 IST 0101 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-649 marked as invalid because dependency tx-646 is invalid
[34m2026-02-19 16:44:55.441 IST 0102 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-656 marked as invalid because dependency tx-649 is invalid
[34m2026-02-19 16:44:55.441 IST 0103 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-658 marked as invalid because dependency tx-656 is invalid
[34m2026-02-19 16:44:55.441 IST 0104 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-659 marked as invalid because dependency tx-658 is invalid
[34m2026-02-19 16:44:55.441 IST 0105 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-660 marked as invalid because dependency tx-659 is invalid
[34m2026-02-19 16:44:55.441 IST 0106 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-661 marked as invalid because dependency tx-660 is invalid
[34m2026-02-19 16:44:55.441 IST 0107 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-665 marked as invalid because dependency tx-661 is invalid
[34m2026-02-19 16:44:55.441 IST 0108 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-666 marked as invalid because dependency tx-665 is invalid
[34m2026-02-19 16:44:55.441 IST 0109 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-670 marked as invalid because dependency tx-666 is invalid
[34m2026-02-19 16:44:55.441 IST 010a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-671 marked as invalid because dependency tx-670 is invalid
[34m2026-02-19 16:44:55.441 IST 010b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-674 marked as invalid because dependency tx-671 is invalid
[34m2026-02-19 16:44:55.441 IST 010c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-676 marked as invalid because dependency tx-674 is invalid
[34m2026-02-19 16:44:55.441 IST 010d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-677 marked as invalid because dependency tx-676 is invalid
[34m2026-02-19 16:44:55.441 IST 010e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-678 marked as invalid because dependency tx-677 is invalid
[34m2026-02-19 16:44:55.441 IST 010f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-681 marked as invalid because dependency tx-678 is invalid
